FÁZA,TERMÍN,VR,DOM,NÁZOV,ORIENTÁCIA,PODLAŽIE,IZBY,INTERIÉR M²,EXTERIÉR M²,SPOLU M²,ZVÝHODNENÁ CENA,CENNÍKOVÁ CENA,STAV,POROVNAŤ
Residence,2026,,O,O1,Z,0.,3,"83,03","56,34","139,37",368 618 €,417 764 €,V,
Residence,2026,,O,O14,SZ,1.,3,"76,05","5,92","81,97",303 683 €,347 959 €,V,
Residence,2026,,O,O15,SV,1.,4,"93,53","33,99","127,52",424 979 €,456 852 €,V,
UP,2027,,S,S102,S,1.,2,"46,10","2,43","48,53",229 799 €,252 779 €,V,
UP,2027,,S,S103,SZ,1.,3,"63,71","4,84","68,55",286 723 €,315 395 €,V,
UP,2027,,S,S104,JZ,1.,3,"76,73","25,85","102,58",325 427 €,357 970 €,V,
Plaza,2029,,T,T21,SV,2.,2,"46,07","4,50","50,57",232 296 €,267 140 €,V,
Plaza,2029,,T,T23,V,2.,2,"45,82","4,56","50,38",226 006 €,259 906 €,V,
Plaza,2029,,T,T26,V,2.,2,"45,40","5,21","50,61",227 523 €,261 651 €,V,
Residence,2026,,O,O17,JV,1.,3,"71,20","32,67","103,87",316 060 €,361 264 €,V,
Residence,2026,,O,O18,J,1.,1,"32,59","10,50","43,09",174 917 €,188 035 €,V,
Residence,2026,,O,O2,SZ,0.,3,"78,25","65,70","143,95",359 409 €,407 864 €,V,
UP,2027,,S,S105,J,1.,2,"43,78","18,23","62,01",258 026 €,283 829 €,V,
UP,2027,,S,S109,J,1.,2,"43,78","18,23","62,01",258 026 €,283 829 €,V,
UP,2027,,S,S115,S,1.,2,"46,10","2,43","48,53",229 799 €,252 779 €,V,
Plaza,2029,,T,T29,JZ,2.,2,"48,25","7,82","56,07",248 112 €,285 328 €,V,
Plaza,2029,,T,T211,Z,2.,1,"30,21","5,70","35,91",171 330 €,197 030 €,V,
Plaza,2029,,T,T212,Z,2.,2,"52,02","5,78","57,80",251 600 €,289 340 €,V,
Residence,2026,,O,O25,SV,2.,4,"93,53","11,84","105,37",409 373 €,440 076 €,V,
Residence,2026,,O,O57,JV,5.,3,"71,20","19,80","91,00",313 997 €,359 047 €,V,
Residence,2026,,O,O73,Z,7.,1,"32,86","5,92","38,78",182 252 €,195 921 €,V,
UP,2027,,S,S214,S,2.,2,"46,10","4,83","50,93",237 509 €,261 260 €,V,
UP,2027,,S,S301,S,3.,2,"46,10","4,83","50,93",239 391 €,263 330 €,V,
UP,2027,,S,S403,SZ,4.,3,"63,71","4,83","68,54",293 289 €,322 618 €,V,
Plaza,2029,,T,T214,Z,2.,2,"43,81","3,94","47,75",233 705 €,268 761 €,V,
Plaza,2029,,T,T31,SV,3.,2,"46,07","6,30","52,37",239 840 €,275 816 €,V,
Plaza,2029,,T,T310,Z,3.,2,"43,38","4,18","47,56",237 185 €,272 763 €,V,
Residence,2026,,O,O84,JV,8.,5,"138,02","94,96","232,98",643 363 €,691 615 €,V,
Residence,2026,,P,P13,Z,1.,2,"52,98","34,05","87,03",275 178 €,295 816 €,V,
Residence,2026,,P,P14,Z,1.,"1,5","38,55","27,43","65,98",221 427 €,238 034 €,V,
UP,2027,,S,S414,S,4.,2,"46,10","4,83","50,93",241 274 €,265 401 €,V,
UP,2027,,S,S513,SV,5.,2,"46,55","4,83","51,38",244 919 €,269 411 €,V,
UP,2027,,S,S602,S,6.,2,"46,10","4,83","50,93",245 039 €,269 543 €,V,
Plaza,2029,,T,T312,Z,3.,2,"52,02","6,37","58,39",257 908 €,296 594 €,V,
Plaza,2029,,T,T317,SZ,3.,3,"64,66","6,47","71,13",299 424 €,344 338 €,V,
Plaza,2029,,T,T44,JV,4.,2,"49,37","32,87","82,24",283 412 €,325 924 €,V,
Residence,2026,,P,P15,Z,1.,2,"49,22","10,72","59,94",285 676 €,307 102 €,V,
Residence,2026,,P,P16,V,1.,"1,5","38,55","47,11","85,66",243 944 €,262 240 €,V,
Residence,2026,,P,P26,SZ,2.,3,"75,80","5,92","81,72",306 965 €,351 487 €,V,
UP,2027,,S,S604,JZ,6.,3,"76,73","4,83","81,56",314 922 €,346 414 €,V,
UP,2027,,S,S701,S,7.,2,"46,10","4,83","50,93",256 798 €,282 478 €,V,
UP,2027,,S,S708,J,7.,2,"43,78","4,83","48,61",259 984 €,285 982 €,V,
Plaza,2029,,T,T45,JZ,4.,3,"58,98","47,20","106,18",347 612 €,399 754 €,V,
Plaza,2029,,T,T46,Z,4.,1,"31,29","2,90","34,19",170 080 €,195 591 €,V,
Plaza,2029,,T,T47,Z,4.,2,"43,81","3,94","47,75",239 015 €,274 867 €,V,
Residence,2026,,P,P27,SV,2.,4,"103,05","11,83","114,88",438 039 €,470 892 €,V,
Residence,2026,,P,P37,SV,3.,4,"97,27","11,83","109,10",426 358 €,458 335 €,V,
Residence,2026,,P,P38,V,3.,3,"74,49","11,83","86,32",311 455 €,356 314 €,V,
Plaza,2029,,T,T55,JZ,5.,3,"58,98","6,32","65,30",286 411 €,329 372 €,V,
Plaza,2029,,T,T58,SZ,5.,3,"61,49","5,30","66,79",292 532 €,336 412 €,V,
Plaza,2029,,T,T63,V,6.,1,"28,59","2,60","31,19",165 044 €,189 801 €,V,
Residence,2026,,P,P48,V,4.,3,"74,52","5,92","80,44",308 737 €,353 392 €,V,
Residence,2026,,P,P54,Z,5.,"1,5","38,55","5,92","44,47",203 418 €,218 674 €,V,
Residence,2026,,P,P64,Z,6.,"1,5","38,56","5,92","44,48",205 606 €,221 026 €,V,
Plaza,2029,,T,T65,JZ,6.,3,"58,98","6,09","65,07",287 534 €,330 664 €,V,
Plaza,2029,,T,T78,SZ,7.,3,"61,49","5,79","67,28",297 071 €,341 631 €,V,
Plaza,2029,,T,T86,Z,8.,1,"31,29","2,90","34,19",181 381 €,208 588 €,V,
Residence,2026,,P,P76,SZ,7.,3,"75,80","13,88","89,68",331 812 €,378 197 €,V,
Residence,2026,,P,P78,V,7.,3,"74,49","11,83","86,32",320 288 €,365 810 €,V,
Residence,2026,,P,P84,Z,8.,"1,5","38,56","5,87","44,43",209 980 €,225 729 €,V,
Plaza,2029,,T,T101,SV,10.,2,"46,08","5,05","51,13",247 251 €,284 339 €,V,
Plaza,2029,,T,T118,SZ,11.,3,"60,93","5,30","66,23",300 113 €,345 130 €,V,
Plaza,2029,,T,T121,SV,12.,4,"95,12","12,12","107,24",428 735 €,493 045 €,V,
Residence,2026,,P,P87,V,8.,1,"39,21","5,92","45,13",210 541 €,226 332 €,V,
Residence,2026,,P,P91,JV,9.,5,"132,91","25,74","158,65",611 411 €,657 267 €,V,
Residence,2026,,R,R101,SV,10.,3,"70,30","11,83","82,13",326 516 €,372 504 €,V,
Plaza,2029,,T,T122,JV,12.,4,"95,55","5,47","101,02",422 875 €,486 306 €,V,
Plaza,2029,,T,T125,SZ,12.,4,"105,79","12,36","118,15",494 591 €,568 780 €,V,
Plaza,2029,,T,T131,SV,13.,4,"95,12","13,44","108,56",433 567 €,498 602 €,V,
Residence,2026,,R,R132,V,13.,2,"47,41","11,83","59,24",272 427 €,292 859 €,V,
Residence,2026,,R,R142,V,14.,2,"47,41","5,92","53,33",266 690 €,286 692 €,V,
Residence,2026,,R,R146,SZ,14.,4,"89,08","11,84","100,92",455 288 €,489 434 €,V,
Plaza,2029,,T,T143,JZ,14.,4,"96,78","6,09","102,87",463 260 €,532 749 €,V,
Plaza,2029,,T,T144,Z,14.,2,"43,81","3,71","47,52",253 432 €,291 447 €,V,
Plaza,2029,,U,U21,SV,2.,2,"45,52","5,23","50,75",228 188 €,262 416 €,V,
Residence,2026,,R,R152,V,15.,2,"47,41","11,83","59,24",276 586 €,297 330 €,V,
Residence,2026,,R,R155,Z,15.,2,"49,37","5,92","55,29",284 763 €,306 120 €,V,
Residence,2026,,R,R156,SZ,15.,4,"89,08","11,83","100,91",457 401 €,491 706 €,V,
Plaza,2029,,U,U26,V,2.,2,"46,15","5,05","51,20",229 657 €,264 105 €,V,
Plaza,2029,,U,U214,SZ,2.,3,"61,07","5,80","66,87",286 658 €,329 657 €,V,
Plaza,2029,,U,U310,Z,3.,1,"47,88","4,84","52,72",228 739 €,263 049 €,V,
Residence,2026,,R,R162,V,16.,2,"47,41","5,92","53,33",270 731 €,291 036 €,V,
Residence,2026,,R,R165,Z,16.,2,"49,37","11,83","61,20",294 955 €,317 077 €,V,
Residence,2026,,R,R166,SZ,16.,4,"89,08","11,84","100,92",459 563 €,494 030 €,V,
Plaza,2029,,U,U314,SZ,3.,3,"61,07","6,03","67,10",288 876 €,332 208 €,V,
Plaza,2029,,U,U43,V,4.,1,"28,58","2,85","31,43",161 349 €,185 551 €,V,
Plaza,2029,,U,U45,JZ,4.,3,"58,90","42,17","101,07",324 344 €,372 995 €,V,
Residence,2026,,R,R21,V,2.,3,"64,39","5,92","70,31",294 437 €,338 020 €,V,
Residence,2026,,R,R22,JV,2.,3,"73,84","17,75","91,59",329 215 €,375 406 €,V,
Residence,2026,,R,R29,V,2.,2,"58,59","5,92","64,51",257 580 €,276 899 €,V,
Plaza,2029,,U,U53,V,5.,1,"28,47","2,86","31,33",165 650 €,190 498 €,V,
Plaza,2029,,U,U55,JZ,5.,3,"58,90","6,31","65,21",274 230 €,315 365 €,V,
Plaza,2029,,U,U56,Z,5.,1,"31,31","3,23","34,54",171 646 €,197 393 €,V,
Residence,2026,,R,R31,V,3.,3,"74,70","11,84","86,54",319 885 €,365 376 €,V,
Residence,2026,,R,R311,SZ,3.,3,"67,41","11,83","79,24",308 490 €,353 126 €,V,
Residence,2026,,R,R313,V,3.,1,"28,78","5,92","34,70",168 349 €,180 975 €,V,
Plaza,2029,,U,U66,Z,6.,1,"31,31","2,91","34,22",172 050 €,197 858 €,V,
Plaza,2029,,U,U72,V,7.,1,"28,58","2,60","31,18",168 249 €,193 486 €,V,
Plaza,2029,,U,U74,JV,7.,2,"49,71","5,23","54,94",254 948 €,293 190 €,V,
Residence,2026,,R,R37,Z,3.,3,"75,78","11,83","87,61",331 536 €,377 901 €,V,
Residence,2026,,R,R410,SZ,4.,4,"94,68","44,65","139,33",479 697 €,515 674 €,V,
Residence,2026,,R,R412,V,4.,1,"34,73","5,92","40,65",191 401 €,205 756 €,V,
Plaza,2029,,U,U78,SZ,7.,3,"61,07","5,30","66,37",294 003 €,338 103 €,V,
Plaza,2029,,U,U83,V,8.,1,"28,47","2,60","31,07",170 882 €,196 514 €,V,
Plaza,2029,,U,U98,SZ,9.,3,"61,07","5,79","66,86",298 532 €,343 312 €,V,
Residence,2026,,R,R51,V,5.,3,"74,70","11,84","86,54",324 314 €,370 137 €,V,
Residence,2026,,R,R54,J,5.,1,"31,91","5,92","37,83",177 081 €,190 362 €,V,
Residence,2026,,R,R74,J,7.,1,"31,91","5,87","37,78",180 756 €,194 313 €,V,
Plaza,2029,,U,U106,Z,10.,1,"31,31","2,91","34,22",180 583 €,207 670 €,V,
Plaza,2029,,U,U122,V,12.,1,"28,47","2,85","31,32",176 364 €,202 819 €,V,
Plaza,2029,,U,U133,V,13.,1,"28,31","2,81","31,12",178 587 €,205 375 €,V,
Residence,2026,,R,R79,SV,7.,3,"70,65","32,94","103,59",346 522 €,394 011 €,V,
Residence,2026,,R,R84,J,8.,1,"31,91","5,92","37,83",182 592 €,196 286 €,V,
Residence,2026,,R,R88,SZ,8.,4,"92,45","43,92","136,37",496 024 €,533 226 €,V,
Plaza,2029,,U,U141,SV,14.,4,"95,08","12,12","107,20",432 609 €,497 500 €,V,
Plaza,2029,,U,U142,JV,14.,4,"95,53","5,47","101,00",439 710 €,505 667 €,V,
Plaza,2029,,U,U145,SZ,14.,4,"105,29","12,36","117,65",497 894 €,572 579 €,V,
Residence,2026,,R,R94,J,9.,1,"31,91","5,92","37,83",184 430 €,198 262 €,V,
Plaza,2029,,U,U182,JV,18.,4,"95,64","5,23","100,87",447 884 €,515 066 €,V,
Plaza,2029,,U,U183,JZ,18.,4,"96,86","6,31","103,17",462 554 €,531 937 €,V,
Plaza,2029,,U,U185,SZ,18.,4,"105,65","13,47","119,12",513 095 €,590 060 €,V,
Residence,2026,,O,O11,J,1.,1,"32,59","13,06","45,65",-,-,P,
Residence,2026,,O,O13,Z,1.,1,"32,86","5,92","38,78",-,-,P,
Residence,2026,,O,O16,V,1.,1,"32,86","6,86","39,72",-,-,P,
UP,2027,,S,S101,S,1.,2,"40,01","2,43","42,44",-,-,P,
UP,2027,,S,S106,J,1.,1,"29,05","9,24","38,29",-,-,P,
UP,2027,,S,S107,J,1.,1,"29,06","9,24","38,30",-,-,P,
Plaza,2029,,T,T213,Z,2.,1,"31,30","2,90","34,20",-,-,P,
Residence,2026,,O,O21,J,2.,1,"32,59","5,92","38,51",-,-,P,
Residence,2026,,O,O22,JZ,2.,3,"71,20","11,84","83,04",-,-,P,
Residence,2026,,O,O23,Z,2.,1,"32,86","5,92","38,78",-,-,P,
UP,2027,,S,S110,J,1.,1,"29,05","9,24","38,29",-,-,P,
UP,2027,,S,S111,J,1.,1,"29,05","9,24","38,29",-,-,P,
UP,2027,,S,S201,S,2.,2,"46,10","4,83","50,93",-,-,P,
Plaza,2029,,T,T33,V,3.,2,"46,08","5,54","51,62",-,-,PR,
Plaza,2029,,T,T34,V,3.,1,"28,74","2,60","31,34",-,-,P,
Plaza,2029,,T,T35,V,3.,1,"28,58","2,85","31,43",-,-,P,
Residence,2026,,O,O24,SZ,2.,3,"76,05","11,83","87,88",-,-,P,
Residence,2026,,O,O26,V,2.,1,"32,86","5,92","38,78",-,-,P,
Residence,2026,,O,O27,JV,2.,3,"71,20","11,83","83,03",-,-,P,
UP,2027,,S,S205,J,2.,2,"43,78","4,83","48,61",-,-,P,
UP,2027,,S,S206,J,2.,1,"29,05","4,83","33,88",-,-,P,
UP,2027,,S,S207,J,2.,1,"29,06","4,83","33,89",-,-,P,
Plaza,2029,,T,T36,V,3.,2,"45,65","4,42","50,07",-,-,P,
Plaza,2029,,T,T313,Z,3.,1,"31,30","3,21","34,51",-,-,P,
Plaza,2029,,T,T314,Z,3.,2,"43,81","3,63","47,44",-,-,P,
Residence,2026,,O,O28,J,2.,1,"32,59","5,92","38,51",-,-,P,
Residence,2026,,O,O31,J,3.,1,"32,59","5,92","38,51",-,-,P,
Residence,2026,,O,O32,JZ,3.,3,"71,20","11,84","83,04",-,-,P,
UP,2027,,S,S208,J,2.,2,"43,78","4,83","48,61",-,-,P,
UP,2027,,S,S209,J,2.,2,"43,78","4,83","48,61",-,-,P,
UP,2027,,S,S210,J,2.,1,"29,05","4,83","33,88",-,-,P,
Plaza,2029,,T,T42,V,4.,1,"28,74","2,86","31,60",-,-,P,
Plaza,2029,,T,T43,V,4.,1,"28,59","2,86","31,45",-,-,P,
Plaza,2029,,T,T52,V,5.,1,"28,74","2,60","31,34",-,-,P,
Residence,2026,,O,O33,Z,3.,1,"32,86","5,92","38,78",-,-,P,
Residence,2026,,O,O34,SZ,3.,3,"75,98","5,92","81,90",-,-,P,
Residence,2026,,O,O35,SV,3.,4,"93,53","11,83","105,36",-,-,P,
UP,2027,,S,S211,J,2.,1,"29,05","4,83","33,88",-,-,P,
UP,2027,,S,S212,JV,2.,2,"52,61","4,83","57,44",-,-,P,
UP,2027,,S,S213,SV,2.,2,"46,55","4,83","51,38",-,-,P,
Plaza,2029,,T,T53,V,5.,1,"28,59","2,86","31,45",-,-,P,
Plaza,2029,,T,T54,JV,5.,2,"49,71","5,24","54,95",-,-,P,
Plaza,2029,,T,T56,Z,5.,1,"31,29","3,21","34,50",-,-,P,
Residence,2026,,O,O36,V,3.,1,"32,86","5,92","38,78",-,-,P,
Residence,2026,,O,O37,JV,3.,3,"71,20","11,84","83,04",-,-,P,
Residence,2026,,O,O38,J,3.,1,"32,59","5,92","38,51",-,-,P,
UP,2027,,S,S302,S,3.,2,"46,10","4,83","50,93",-,-,P,
UP,2027,,S,S305,J,3.,2,"43,78","4,83","48,61",-,-,P,
UP,2027,,S,S306,J,3.,1,"29,05","4,83","33,88",-,-,P,
Plaza,2029,,T,T62,V,6.,1,"28,74","2,60","31,34",-,-,P,
Plaza,2029,,T,T64,JV,6.,2,"49,71","5,47","55,18",-,-,P,
Plaza,2029,,T,T66,Z,6.,1,"31,29","2,90","34,19",-,-,P,
Residence,2026,,O,O41,J,4.,1,"32,59","5,92","38,51",-,-,P,
Residence,2026,,O,O42,JZ,4.,3,"71,20","19,80","91,00",-,-,P,
Residence,2026,,O,O43,Z,4.,1,"32,84","5,92","38,76",-,-,P,
UP,2027,,S,S307,J,3.,1,"29,06","4,83","33,89",-,-,P,
UP,2027,,S,S308,J,3.,2,"43,78","4,83","48,61",-,-,P,
UP,2027,,S,S309,J,3.,2,"43,78","4,83","48,61",-,-,P,
Plaza,2029,,T,T71,SV,7.,2,"46,08","5,05","51,13",-,-,R,
Plaza,2029,,T,T72,V,7.,1,"28,72","2,86","31,58",-,-,R,
Plaza,2029,,T,T74,JV,7.,2,"49,71","4,79","54,50",-,-,P,
Residence,2026,,O,O44,SZ,4.,3,"76,05","19,80","95,85",-,-,P,
Residence,2026,,O,O45,SV,4.,4,"93,53","19,80","113,33",-,-,P,
Residence,2026,,O,O46,V,4.,1,"32,86","5,59","38,45",-,-,P,
UP,2027,,S,S310,J,3.,1,"29,05","4,83","33,88",-,-,P,
UP,2027,,S,S311,J,3.,1,"29,05","4,83","33,88",-,-,P,
UP,2027,,S,S312,JV,3.,2,"52,61","4,83","57,44",-,-,P,
Plaza,2029,,T,T75,JZ,7.,3,"58,98","5,56","64,54",-,-,R,
Plaza,2029,,T,T76,Z,7.,1,"31,30","3,21","34,51",-,-,P,
Plaza,2029,,T,T83,V,8.,1,"28,48","2,60","31,08",-,-,P,
Residence,2026,,O,O47,JV,4.,3,"71,20","19,80","91,00",-,-,P,
Residence,2026,,O,O48,J,4.,1,"32,59","5,92","38,51",-,-,P,
Residence,2026,,O,O51,J,5.,1,"32,59","5,92","38,51",-,-,P,
UP,2027,,S,S313,SV,3.,2,"46,55","4,83","51,38",-,-,P,
UP,2027,,S,S402,S,4.,2,"46,10","4,83","50,93",-,-,P,
UP,2027,,S,S405,J,4.,2,"43,78","4,83","48,61",-,-,P,
